# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 65K of event 'cpu/cycles/Pu'
# Event count (approx.): 254855771886
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.04%  [.] mnist::MNIST_dataset<std::vector, std::vector<unsigned char, std::allocator<unsigned char> >, unsigned char> mnist::read_dataset_direct<std::vector, std::vector<unsigned char, std::allocator<unsigned char> >, unsigned char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long, unsigned long)  -      -            
     0.04%  [.] 0x0000000000092ae2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.03%  [.] neat::Population::runNetworkAuto(float (*)(float*, float*, void*), void*, void (*)(float*, void*), float (*)(float), int, float, int)                                                                                                                                                                                                                  -      -            
     0.03%  [.] 0x0000000000092b2d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] neat::Connection::Connection(int, int, int, float, bool, bool)                                                                                                                                                                                                                                                                                         -      -            
     0.02%  [.] std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)                                                                                                                                                                                                                                                                           -      -            
     0.02%  [.] 0x00000000001765a9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765a4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)                                                                                                                                                                         -      -            
     0.02%  [.] neat::Genome::mutateWeights(float, float)                                                                                                                                                                                                                                                                                                              -      -            
     0.02%  [.] 0x00000000001765ca                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765ae                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] std::ostream::sentry::sentry(std::ostream&)                                                                                                                                                                                                                                                                                                            -      -            
     0.02%  [.] 0x0000000000092b61                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x00000000001765b3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x0000000000092b1a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x00000000001765bb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::ostream& std::ostream::_M_insert<long>(long)                                                                                                                                                                                                                                                                                                      -      -            
     0.01%  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const                                                                                       -      -            
     0.01%  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                   -      -            
     0.01%  [.] std::codecvt<char, char, __mbstate_t>::do_always_noconv() const                                                                                                                                                                                                                                                                                        -      -            
     0.01%  [k] 0xffffffffad162928                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x000000000005c4b7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [k] 0xffffffffac08c9b2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x0000000000178825                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x00000000001765c0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)                                                                                                                                                                                                                                                                         -      -            
     0.01%  [.] 0x0000000000092b35                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [k] 0xffffffffad17713b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x0000000000092add                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] malloc                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [.] 0x000000000017662a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176571                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473e8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] __uselocale                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] 0x000000000005dc4c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::locale::facet::_S_get_c_locale()                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] std::ostream& std::ostream::_M_insert<bool>(bool)                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [.] 0x0000000000175a47                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b0c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b10                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017663c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4ffe                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176625                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f23                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176646                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017664a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::locale::id::_M_id() const                                                                                                                                                                                                                                                                                                                         -      -            
     0.00%  [.] 0x0000000000176370                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] vsnprintf                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                                                                                        -      -            
     0.00%  [.] 0x0000000000176446                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005583b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d0f6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017662f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176385                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176633                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b59                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092ae7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092ad0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac086f34                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4fe4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a620f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176389                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f3b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6f90                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabffadc6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a79af                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6e8b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a61e4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7a98                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7444                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac088e54                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017644d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000065038                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad165ecb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Genome::mutate(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, bool, float, float, float, float, int, float, float, int)                                                                                                                                                   -      -            
     0.00%  [.] 0x00000000001473db                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1615c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d2b6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc87                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d10                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce40                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005585f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d12c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176485                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000178813                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dd0d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005eaab                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000064e90                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005db1c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055835                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d581                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d4cb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d0a8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001787f8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473cd                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001787e0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017645f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dd00                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream::operator<<(int)                                                                                                                                                                                                                                                                                                                          -      -            
     0.00%  [.] 0x0000000000148d34                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c2e7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4df                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000175a00                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005679b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, bool) const                                                                                                                                                                        -      -            
     0.00%  [.] 0x00000000001791a1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const                                                                                                                                                                      -      -            
     0.00%  [.] 0x0000000000055841                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000064ec5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream& std::ostream::_M_insert<double>(double)                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] 0x0000000000064f3b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4d0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473d1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000056534                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3e0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001791a5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055460                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Population::save(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)                                                                                                                                                                                                                                                -      -            
     0.00%  [.] 0x000000000005c4c3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d0fd                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176374                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c86d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1797c0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d244                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4feb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176641                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc015f7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6fe7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac088e8f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176584                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc015ff                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b25                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176452                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000014738f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092ad8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092ada                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b1e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabef5770                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac086f48                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabef5774                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dd6a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ccda                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] operator new(unsigned long)                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] 0x0000000000176e89                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] makeSubset(std::vector<std::vector<unsigned char, std::allocator<unsigned char> >, std::allocator<std::vector<unsigned char, std::allocator<unsigned char> > > > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, unsigned long)                                                                                             -      -            
     0.00%  [k] 0xffffffffad134b7a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000b2a0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000b272                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000afa7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000ad33                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000017af2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2ccb2e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000022b6c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01ca0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01d22                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000022514                                                                                                                                                                                                                                                                                                                                     -      -            


#
# (Tip: To show inline functions in call traces add --inline to perf report)
#
