# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 65K of event 'cpu/cycles/Pu'
# Event count (approx.): 254881132945
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.02%  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                   -      -            
     0.02%  [.] neat::Connection::Connection(int, int, int, float, bool, bool)                                                                                                                                                                                                                                                                                         -      -            
     0.02%  [.] 0x00000000001765a9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765bb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765a4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] neat::Genome::mutateWeights(float, float)                                                                                                                                                                                                                                                                                                              -      -            
     0.01%  [.] 0x0000000000092ad0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x0000000000092b61                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::ostream& std::ostream::_M_insert<long>(long)                                                                                                                                                                                                                                                                                                      -      -            
     0.01%  [.] std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)                                                                                                                                                                                                                                                                         -      -            
     0.01%  [.] 0x0000000000092b1a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x00000000001765ca                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x00000000001765c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] cfree                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.01%  [.] 0x0000000000176370                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::ostream::sentry::sentry(std::ostream&)                                                                                                                                                                                                                                                                                                            -      -            
     0.01%  [.] 0x0000000000092b59                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x0000000000092b10                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const                                                                                       -      -            
     0.01%  [.] 0x0000000000092ae7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] vsnprintf                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [k] 0xffffffffad17713b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad162928                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092add                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce87                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Population::save(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)                                                                                                                                                                                                                                                -      -            
     0.00%  [.] 0x000000000005c4b7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream& std::ostream::_M_insert<bool>(bool)                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [.] 0x0000000000176452                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000178825                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b25                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac086f34                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a77f7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1615c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Population::selectParent(int)                                                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] malloc                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [k] 0xffffffffac08c9b2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092af9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176374                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::locale::id::_M_id() const                                                                                                                                                                                                                                                                                                                         -      -            
     0.00%  [.] 0x000000000005d406                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473d1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000064ec5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] __uselocale                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] 0x000000000005c3e0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176571                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473e8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream& std::ostream::_M_insert<double>(double)                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] 0x0000000000092b1e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b35                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1474de                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b0c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::codecvt<char, char, __mbstate_t>::do_always_noconv() const                                                                                                                                                                                                                                                                                        -      -            
     0.00%  [.] 0x000000000005db7f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000175a47                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a61c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac088e63                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01ced                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc015f0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] operator new(unsigned long)                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] 0x000000000017662f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Genome::isValidNewConnection(int, int, bool)                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf766b4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad162967                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6ff0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176584                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092af1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabffaddf                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176385                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6208                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d601                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176641                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005eaa2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005bd9c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000056534                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4c7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                                                                                        -      -            
     0.00%  [.] neat::Genome::mutate(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, bool, float, float, float, float, int, float, float, int)                                                                                                                                                   -      -            
     0.00%  [.] 0x0000000000055460                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005cc7a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000010eef1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000558c0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d154                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d10                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d564                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const                                                                                                                                                                      -      -            
     0.00%  [.] 0x000000000005ce91                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c83f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d06e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c30d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4a8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::locale::facet::_S_get_c_locale()                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] 0x000000000005eb4b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c831                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01cb2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000175a00                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005cd06                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000650f7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055847                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce8b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005cf31                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::__num_base::_S_format_float(std::ios_base const&, char*, char)                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] 0x00000000001791b0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055830                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017648b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dcc6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000064e90                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6e98                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dafc                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001787f8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a5019                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7a8f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc4c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6ed5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055948                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c2d7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad178cc0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017663c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce63                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000065090                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3c2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] __libc_alloca_cutoff                                                                                                                                                                                                                                                                                                                                   -      -            
     0.00%  [.] 0x0000000000055841                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000066026                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3e4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d0a8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf27b8c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, bool) const                                                                                                                                                                        -      -            
     0.00%  [.] 0x0000000000092b28                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Population::speciate(int, int, float, float, float, float)                                                                                                                                                                                                                                                                                       -      -            
     0.00%  [k] 0xffffffffac08ca00                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b4b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4bc                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac08c992                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000010ef42                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c86d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] random_r                                                                                                                                                                                                                                                                                                                                               -      -            
     0.00%  [k] 0xffffffffac3023e4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac05c078                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac302542                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2e053b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad165aec                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01280                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac341a06                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac344bce                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01d22                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2bbe7d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000babe                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000afb5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000afb9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000bae3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000029546                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac6f318b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000020319                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092ad4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000022520                                                                                                                                                                                                                                                                                                                                     -      -            


#
# (Tip: Use parent filter to see specific call path: perf report -p <regex>)
#
