# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 65K of event 'cpu/cycles/Pu'
# Event count (approx.): 255123991173
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.03%  [.] mnist::MNIST_dataset<std::vector, std::vector<unsigned char, std::allocator<unsigned char> >, unsigned char> mnist::read_dataset_direct<std::vector, std::vector<unsigned char, std::allocator<unsigned char> >, unsigned char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long, unsigned long)  -      -            
     0.03%  [.] 0x0000000000092ae2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.03%  [.] neat::Population::runNetworkAuto(float (*)(float*, float*, void*), void*, void (*)(float*, void*), float (*)(float), int, float, int)                                                                                                                                                                                                                  -      -            
     0.02%  [.] 0x00000000001765b3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] rand                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.02%  [.] std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)                                                                                                                                                                         -      -            
     0.02%  [.] 0x00000000001765ca                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765ae                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                   -      -            
     0.02%  [.] 0x0000000000092b2d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] expf@plt                                                                                                                                                                                                                                                                                                                                               -      -            
     0.02%  [.] 0x00000000001765bb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765a4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] rand                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.01%  [.] neat::Connection::Connection(int, int, int, float, bool, bool)                                                                                                                                                                                                                                                                                         -      -            
     0.01%  [.] std::ostream& std::ostream::_M_insert<double>(double)                                                                                                                                                                                                                                                                                                  -      -            
     0.01%  [.] 0x0000000000092b1a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x00000000001765c0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x00000000001765a9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)                                                                                                                                                                                                                                                                           -      -            
     0.01%  [.] neat::Genome::mutateWeights(float, float)                                                                                                                                                                                                                                                                                                              -      -            
     0.01%  [.] 0x0000000000092b61                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::ostream::sentry::sentry(std::ostream&)                                                                                                                                                                                                                                                                                                            -      -            
     0.01%  [.] 0x0000000000092add                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::codecvt<char, char, __mbstate_t>::do_always_noconv() const                                                                                                                                                                                                                                                                                        -      -            
     0.01%  [.] std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)                                                                                                                                                                                                                                                                         -      -            
     0.01%  [.] std::ostream& std::ostream::_M_insert<long>(long)                                                                                                                                                                                                                                                                                                      -      -            
     0.01%  [.] 0x00000000001791b0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] neat::Population::save(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)                                                                                                                                                                                                                                                -      -            
     0.01%  [k] 0xffffffffad162928                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, bool) const                                                                                                                                                                        -      -            
     0.01%  [.] 0x00000000001473e8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x0000000000092ad8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::ostream& std::ostream::_M_insert<bool>(bool)                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [.] 0x00000000000a75d4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005cc7a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176646                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Genome::isValidNewConnection(int, int, bool)                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::locale::id::_M_id() const                                                                                                                                                                                                                                                                                                                         -      -            
     0.00%  [.] 0x0000000000176571                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176633                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const                                                                                       -      -            
     0.00%  [.] 0x0000000000092ae7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176370                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d47                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b59                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b10                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6ea5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176625                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f23                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad17713b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176641                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] cfree                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] 0x0000000000176374                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc4c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream::operator<<(int)                                                                                                                                                                                                                                                                                                                          -      -            
     0.00%  [.] 0x0000000000055857                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176485                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4b7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01280                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b1e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] malloc                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [k] 0xffffffffac3001a2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2fa029                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad16295c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1797c2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac08c9b2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176385                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6f7b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac09ee4c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7014                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6feb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001764b5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6e98                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f52                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a74a3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7628                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] clock_gettime                                                                                                                                                                                                                                                                                                                                          -      -            
     0.00%  [.] 0x00000000000a623e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac017568                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a5ee6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a61c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c2e7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7696                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017664a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce91                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c302                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000065fb0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005bd9c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005db1c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dcaa                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffc1ac0db2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3e4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000175a00                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d12c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce87                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3ca                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005e9e1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017658a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000178825                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000650b8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::locale::facet::_S_get_c_locale()                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] 0x000000000005ead0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d4e9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f3d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000010eef1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c773                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc52                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c69f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000066026                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000175a47                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dfa9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d244                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055841                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473df                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473d1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000065ff9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d34                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c384                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000066dae                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000064ea5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d06e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000006601b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005583b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] strlen@plt                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] 0x000000000005c30d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000065121                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176452                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005eaab                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000056534                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001787f4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d4cb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce71                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000065197                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad162967                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6f78                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017662a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055847                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] __libc_alloca_cutoff                                                                                                                                                                                                                                                                                                                                   -      -            
     0.00%  [k] 0xffffffffabc01d22                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1615c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b28                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] setupFn(float*, void*)                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [k] 0xffffffffabc015f4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad165f03                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const                                                                                                                                                                      -      -            
     0.00%  [.] 0x0000000000092b0c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad177124                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092ad0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005eaa2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c91b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005cd0d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c82a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] vsnprintf                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [.] 0x000000000005652d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] makeSubset(std::vector<std::vector<unsigned char, std::allocator<unsigned char> >, std::allocator<std::vector<unsigned char, std::allocator<unsigned char> > > > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, unsigned long)                                                                                             -      -            
     0.00%  [k] 0xffffffffac344c53                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac3053a0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7690                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000b272                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000babe                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000afa3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000afb5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000225fd                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176e04                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1797c0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] operator new(unsigned long)                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [k] 0xffffffffabc01287                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1615b2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000002252b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092af1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a711d                                                                                                                                                                                                                                                                                                                                     -      -            


#
# (Tip: Profiling branch (mis)predictions with: perf record -b / perf report)
#
