# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 65K of event 'cpu/cycles/Pu'
# Event count (approx.): 256422490304
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.00%  [k] 0xffffffffac08c9b2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b0c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000178822                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000066026                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] malloc                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [k] 0xffffffffabc015f7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf27b59                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf27b8c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7018                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad165076                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001765ed                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabffadf6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac086f34                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000065019                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac088e63                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7264                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001765b7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac088e63                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a701b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a5054                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Genome::addNode(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, int, bool) [clone .part.0]                                                                                                                                                                                 -      -            
     0.00%  [.] 0x00000000000a77e9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad162971                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1797c2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad17711c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7606                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017664a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc015ff                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac085990                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc77                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017662f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176385                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3eb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] vsnprintf                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [.] 0x0000000000065068                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017648b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005e99a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::locale::id::_M_id() const                                                                                                                                                                                                                                                                                                                         -      -            
     0.00%  [.] 0x00000000001473f1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4a8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad165f03                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d244                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005cc7a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000014738d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055932                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4cb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000064ec5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d28f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001791b0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d0a8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001787f4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005db1c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c2d7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a61c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005593c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4df                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a75d4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce63                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c56f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dd00                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d18                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b35                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176370                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f3b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac088e50                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6e98                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6ea5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176641                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Population::save(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)                                                                                                                                                                                                                                                -      -            
     0.00%  [.] 0x0000000000066dd4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005da27                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055841                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::__num_base::_S_format_float(std::ios_base const&, char*, char)                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] 0x00000000001473e8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Node::Node(int, int)                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] 0x0000000000176646                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055847                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7794                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc87                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005cc5d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d571                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1474de                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b1e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac086f34                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b59                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092add                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce77                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092ad4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092af1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac302236                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac3021b0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac30229c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176e84                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2cccc9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176ea4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] random                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [k] 0xffffffffac344bce                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1797c2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176e52                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2ccb1c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2fa029                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000babe                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000bbaa                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000af80                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2bbe7d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad165aec                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000022671                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01cc3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01cbc                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1615ab                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000002252b                                                                                                                                                                                                                                                                                                                                     -      -            


#
# (Tip: To see list of saved events and attributes: perf evlist -v)
#
