# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 363K of event 'cpu/cycles/Pu'
# Event count (approx.): 1394525621543
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.00%  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                   -      -            
     0.00%  [.] std::ostream::sentry::sentry(std::ostream&)                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] 0x0000000000175a47                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017662f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176370                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1797c2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac086f34                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473e8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac08c992                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream& std::ostream::_M_insert<bool>(bool)                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [.] 0x0000000000092ad8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092ada                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1797c0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Genome::addNode(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, int, bool) [clone .part.0]                                                                                                                                                                                 -      -            
     0.00%  [k] 0xffffffffac086f48                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, bool) const                                                                                                                                                                        -      -            
     0.00%  [.] 0x0000000000176571                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad16292f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac086f41                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176374                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream& std::ostream::_M_insert<double>(double)                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const                                                                                       -      -            
     0.00%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                                                                                        -      -            
     0.00%  [.] neat::Population::save(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)                                                                                                                                                                                                                                                -      -            
     0.00%  [.] 0x00000000000a4ffe                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017662a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f23                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] __uselocale                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] 0x0000000000176625                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1615c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc015f7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf27b8c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad162967                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7640                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001765ed                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a77f7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Node::Node(int, int)                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] 0x00000000000a6f90                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01ced                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce63                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000175a00                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d18                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d244                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d06e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc4c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] vsnprintf                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [.] 0x00000000001787e0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000178825                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055841                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d0f6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176646                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001765b7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Genome::mutate(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, bool, float, float, float, float, int, float, float, int)                                                                                                                                                   -      -            
     0.00%  [.] 0x0000000000176641                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac088e8f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac011fd4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1615ca                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabef5770                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] operator new(unsigned long)@plt                                                                                                                                                                                                                                                                                                                        -      -            
     0.00%  [k] 0xffffffffac3001a2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6f7b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] main                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.00%  [.] 0x00000000000a71f8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001787e4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad17711a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6fe3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabffade6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Population::updateFitnesses()                                                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [k] 0xffffffffabff92ad                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6f42                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01cf3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6e2a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad162963                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad178cc6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a623e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7a80                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a75d4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001763a2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a5019                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001764b5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7794                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f52                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176565                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a75c4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad147124                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad162974                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ead0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000006601b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac011fe9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce51                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] __libc_alloca_cutoff                                                                                                                                                                                                                                                                                                                                   -      -            
     0.00%  [.] 0x000000000005cc5d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017663c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d28c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] __vdso_clock_gettime                                                                                                                                                                                                                                                                                                                                   -      -            
     0.00%  [.] std::ostream::operator<<(int)                                                                                                                                                                                                                                                                                                                          -      -            
     0.00%  [.] 0x000000000005c3d1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d564                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000178817                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000010ef42                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d123                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d08f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::__num_base::_S_format_float(std::ios_base const&, char*, char)                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] 0x000000000005cd9d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d40a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d34                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d154                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4c3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000667c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005e4c2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7a2c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000065fb0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000066026                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a710d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce97                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d289                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176452                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055847                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005db1c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c38c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000010eef1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473d1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000066dae                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d47                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000064ec5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac0859b2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc52                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005cc80                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055941                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6ed5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] operator delete(void*)                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [k] 0xffffffffad16292c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017644d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3eb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a747d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf27b66                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055948                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabffadb7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a75d7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176389                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] operator new(unsigned long)                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] 0x00000000000a6ea5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001765dd                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a781d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005cea2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad165076                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7690                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176577                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac08b1cb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7739                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000093c24                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::chrono::_V2::steady_clock::now()@plt                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [k] 0xffffffffac088ed7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001791a1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dd07                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176459                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dfa3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabef577b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac09f00b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf766c1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] clock_gettime                                                                                                                                                                                                                                                                                                                                          -      -            
     0.00%  [.] 0x0000000000092b04                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac08ca00                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005585c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad16159c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac085b7f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad177182                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac0aeeb8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000093af0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7203                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad165ecb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc015fa                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1615d4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabffada4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc015ff                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a73a3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3ca                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005eaab                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005eaa2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7670                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01287                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000af68                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000babe                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000010404                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01280                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000016e70                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000018a93                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01ca0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000022637                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2cda87                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01284                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc015f0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000022514                                                                                                                                                                                                                                                                                                                                     -      -            


#
# (Tip: Order by the overhead of source file name and line number: perf report -s srcline)
#
