# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 361K of event 'cpu/cycles/Pu'
# Event count (approx.): 1394130283045
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.00%  [.] 0x00000000000a4f3b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176637                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000093af0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f5b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6f56                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f23                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac085a1d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac086f86                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017644d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473db                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d34                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001791a7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000556c1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055830                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] vsnprintf                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [.] 0x0000000000179197                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001791b0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                                                                                        -      -            
     0.00%  [.] 0x000000000005d5b9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4c3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176459                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6e3f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d28c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc77                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c845                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc4c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c831                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000010eeeb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c8c3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005bd98                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c2d0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f3d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055841                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000010ef31                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce63                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4d3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473d1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473d5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c33d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4a8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d0f6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d3b1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::locale::facet::_S_get_c_locale()                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] 0x000000000005ce8b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005585f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005daf7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000010ee80                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabffadbf                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d470                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d244                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::locale::id::_M_id() const                                                                                                                                                                                                                                                                                                                         -      -            
     0.00%  [.] 0x000000000005c69f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473d8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3e0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017648b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176657                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc52                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c2ee                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a75c4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream& std::ostream::_M_insert<bool>(bool)                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [.] 0x00000000001787e0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf30ae0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce91                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d0fd                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a77e9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc015ff                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176452                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac011fec                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000066026                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176577                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6fe7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Population::runNetworkAuto(float (*)(float*, float*, void*), void*, void (*)(float*, void*), float (*)(float), int, float)                                                                                                                                                                                                                       -      -            
     0.00%  [.] 0x00000000000a75d4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf27b75                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f31                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4ffe                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f11                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad178cca                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf30ae4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad16507e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6208                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6ec3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d47                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf27b54                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad16159c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01cbc                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac011fe9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad164df4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b42                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc015f7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf766b0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac085b44                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabfc330f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac087002                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf766d3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabef5774                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01cab                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1615e4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092ada                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1615c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac0a4349                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] setupFn(float*, void*)                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [k] 0xffffffffac08ca37                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac088e50                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d40a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d4e6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2cda0c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac05c078                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7004                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac3052f0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac887b50                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176e84                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac3001a2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int)                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] 0x000000000000babe                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000b941                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000baf1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000b219                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2ccadf                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad134ddc                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01280                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01287                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000021863                                                                                                                                                                                                                                                                                                                                     -      -            


#
# (Tip: Search options using a keyword: perf report -h <keyword>)
#
