# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 362K of event 'cpu/cycles/Pu'
# Event count (approx.): 1395593735729
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.01%  [.] 0x0000000000092b59                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] mnist::MNIST_dataset<std::vector, std::vector<unsigned char, std::allocator<unsigned char> >, unsigned char> mnist::read_dataset_direct<std::vector, std::vector<unsigned char, std::allocator<unsigned char> >, unsigned char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long, unsigned long)  -      -            
     0.01%  [.] std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)                                                                                                                                                                         -      -            
     0.01%  [.] 0x0000000000092ad8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [k] 0xffffffffac08c9b2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad17713b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092ad0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b10                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b28                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b25                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b35                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b0c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac08c992                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] malloc                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [.] neat::Population::selectParent(int)                                                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] 0x0000000000176646                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)                                                                                                                                                                                                                                                                           -      -            
     0.00%  [.] 0x0000000000176385                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b1e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176571                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)                                                                                                                                                                                                                                                                         -      -            
     0.00%  [.] 0x0000000000176625                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176641                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                   -      -            
     0.00%  [k] 0xffffffffac086f34                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream::sentry::sentry(std::ostream&)                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] neat::Genome::addNode(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, int, bool) [clone .part.0]                                                                                                                                                                                 -      -            
     0.00%  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const                                                                                       -      -            
     0.00%  [.] 0x0000000000092ada                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad162967                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017663c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017664a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream& std::ostream::_M_insert<long>(long)                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [.] std::__num_base::_S_format_float(std::ios_base const&, char*, char)                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] neat::Genome::isValidNewConnection(int, int, bool)                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac088e8f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017662a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176370                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f23                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::codecvt<char, char, __mbstate_t>::do_always_noconv() const                                                                                                                                                                                                                                                                                        -      -            
     0.00%  [.] 0x000000000005dc4c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092af9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000175a47                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092af1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac08b1cb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad16292c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Population::speciate(int, int, float, float, float, float)                                                                                                                                                                                                                                                                                       -      -            
     0.00%  [k] 0xffffffffabc01d22                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] cfree                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] 0x00000000001473e8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4b7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, bool) const                                                                                                                                                                        -      -            
     0.00%  [.] std::ostream::operator<<(int)                                                                                                                                                                                                                                                                                                                          -      -            
     0.00%  [.] 0x0000000000176633                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1797c2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001791b0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] operator new(unsigned long)                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] operator delete(void*)                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [k] 0xffffffffabffaddf                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a701b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1797c0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Genome::mutate(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, bool, float, float, float, float, int, float, float, int)                                                                                                                                                   -      -            
     0.00%  [k] 0xffffffffabc015f0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4ffe                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Population::save(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)                                                                                                                                                                                                                                                -      -            
     0.00%  [.] 0x0000000000066026                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017662f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005db1c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream& std::ostream::_M_insert<double>(double)                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [k] 0xffffffffad162963                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055847                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3d1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::locale::id::_M_id() const                                                                                                                                                                                                                                                                                                                         -      -            
     0.00%  [.] 0x0000000000055941                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac085b44                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] neat::Node::Node(int, int)                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] 0x0000000000148d47                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d0fd                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1474de                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabef5774                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad16292f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac09f00b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf27b8c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac086f48                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000093af0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf766d3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01280                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6f09                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176544                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a75b0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7264                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f52                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3f7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001764b5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001763a2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001765ed                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01cb2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a77fb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017658a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a75ce                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac08c9bb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac086f86                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad17780b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6f90                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a63b1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005e1c3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6f6e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6fc7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176584                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001765dd                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01cbc                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a5d01                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d08f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000064e70                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176485                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a629b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005e97f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d406                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001791a1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3eb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001791a7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c56f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc52                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c845                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017648b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000010ef42                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001787e0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dfa3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000010eeae                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac085adf                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3c2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000010ef60                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac0859b5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dd07                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c3ca                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream& std::ostream::_M_insert<bool>(bool)                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [.] 0x0000000000148d1f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473db                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce63                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dbde                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000010eed6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d10                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6ecb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] vsnprintf                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [.] 0x0000000000056534                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005da27                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] __uselocale                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] 0x000000000005c30d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176374                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c814                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000001473d1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055948                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000178819                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c8c3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000175a12                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf75c22                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad17711c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005daf7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6fe3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000178825                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c916                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000014738f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005c4cb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000017644d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005db0d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac017374                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000055841                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac09ffc4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad162947                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce91                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf766c1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a75c4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc015f7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01ca1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a75d4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad147357                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad162936                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2fa029                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000065004                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc015fa                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf27b54                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b47                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a623e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac011fd4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac088e98                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabf766b4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac0859c8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad165086                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005eab1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac08c570                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac2bbe9d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabef577b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad164df4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac088e63                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabffae1e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1615cf                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad1650a3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000093ba2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad162924                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac086f4e                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000064ec5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176e4d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176e84                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176eb6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] makeSubset(std::vector<std::vector<unsigned char, std::allocator<unsigned char> >, std::allocator<std::vector<unsigned char, std::allocator<unsigned char> > > > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, unsigned long)                                                                                             -      -            
     0.00%  [k] 0xffffffffac344ca2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000010404                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000b20f                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000000af84                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac297dfb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6425                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000203a8                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000226ad                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176e04                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffabc01ca6                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000022514                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a7690                                                                                                                                                                                                                                                                                                                                     -      -            


#
# (Tip: To record every process run by a user: perf record -u <user>)
#
